Área,Pólo,Igreja,B.2025,B.2026,M.2026,V.2026,TG.2026
CARIACICA SEDE - ES,CARIACICA SEDE - ES,060241 - ANTÔNIO F BORGES,2,0,47,13,60
CARIACICA SEDE - ES,CARIACICA SEDE - ES,060011 - CARIACICA SEDE,2,0,78,12,90
CARIACICA SEDE - ES,CARIACICA SEDE - ES,060506 - CENTRAL,1,0,95,12,107
CARIACICA SEDE - ES,CARIACICA SEDE - ES,061313 - LIMÃO,3,0,48,20,68
CARIACICA SEDE - ES,CARIACICA SEDE - ES,061300 - MANGARAÍ,3,0,51,3,54
CARIACICA SEDE - ES,CARIACICA SEDE - ES,061101 - MORADA DOS LAGOS,6,0,124,33,157
CARIACICA SEDE - ES,CARIACICA SEDE - ES,060690 - MORRINHOS,5,0,67,8,75
CARIACICA SEDE - ES,CARIACICA SEDE - ES,060487 - PROLAR II,5,2,78,10,88
CARIACICA SEDE - ES,CARIACICA SEDE - ES,060301 - SANTA LEOPOLDINA,2,0,53,25,78
CARIACICA SEDE - ES,CARIACICA SEDE - ES,060384 - SÃO JOÃO BATISTA,2,0,25,16,41
CARIACICA SEDE - ES,CARIACICA SEDE - ES,060267 - VILA MERLO I,3,0,81,11,92
CARIACICA SEDE - ES,CARIACICA SEDE - ES,060822 - VILA MERLO II,1,0,48,6,54
CARIACICA SEDE - ES,NOVA ROSA DA PENHA - ES,060469 - NOVA ESPERANÇA I,0,0,64,21,85
CARIACICA SEDE - ES,NOVA ROSA DA PENHA - ES,060557 - NOVA ESPERANÇA II,1,2,47,2,49
CARIACICA SEDE - ES,NOVA ROSA DA PENHA - ES,060769 - NOVA ESPERANÇA III,1,4,68,9,77
CARIACICA SEDE - ES,NOVA ROSA DA PENHA - ES,060126 - NOVA ROSA DA PENHA I,2,1,71,20,91
CARIACICA SEDE - ES,NOVA ROSA DA PENHA - ES,060358 - NOVA ROSA DA PENHA II,1,0,38,12,50
CARIACICA SEDE - ES,NOVA ROSA DA PENHA - ES,060556 - NOVA ROSA DA PENHA III,2,1,49,7,56
CARIACICA SEDE - ES,NOVA ROSA DA PENHA - ES,060820 - NOVA ROSA DA PENHA IV,4,0,57,16,73
CARIACICA SEDE - ES,NOVA ROSA DA PENHA - ES,060894 - NOVA ROSA DA PENHA V,5,1,34,13,47
CARIACICA SEDE - ES,NOVA ROSA DA PENHA - ES,060833 - NOVA ROSA DA PENHA VI,1,1,36,5,41
CARIACICA SEDE - ES,PORTO CARIACICA - ES,060552 - CAMPO VERDE I,3,1,50,13,63
CARIACICA SEDE - ES,PORTO CARIACICA - ES,060947 - CAMPO VERDE II,0,2,38,15,53
CARIACICA SEDE - ES,PORTO CARIACICA - ES,060124 - PLANETA,4,1,75,11,86
CARIACICA SEDE - ES,PORTO CARIACICA - ES,060064 - PORTO BELO I- ( PORTO DE CARI,3,0,68,13,81
CARIACICA SEDE - ES,PORTO CARIACICA - ES,060230 - PORTO BELO II,2,0,48,5,53
CARIACICA SEDE - ES,PORTO CARIACICA - ES,060705 - PORTO BELO III,2,0,73,10,83
CARIACICA SEDE - ES,PORTO CARIACICA - ES,060363 - PORTO BELO IV,3,1,55,5,60
ITACIBÁ - ES,ITACIBA  - ES,060657 - ITACIBA III,6,3,78,3,81
ITACIBÁ - ES,ITACIBA  - ES,060027 - ITACIBÁ I,9,0,158,23,181
ITACIBÁ - ES,ITACIBA  - ES,060395 - ITACIBÁ II,0,3,43,4,47
ITACIBÁ - ES,ITACIBA  - ES,060882 - ITACIBÁ V,2,1,37,19,56
ITACIBÁ - ES,ITACIBA  - ES,060884 - ITACIBÁ VI,1,0,39,14,53
ITACIBÁ - ES,ITACIBA  - ES,060167 - ORIENTE I,6,1,101,7,108
ITACIBÁ - ES,ITACIBA  - ES,060340 - ORIENTE II,1,1,55,21,76
ITACIBÁ - ES,ITACIBA  - ES,060754 - ORIENTE III,2,0,46,12,58
ITACIBÁ - ES,ITACIBA  - ES,060733 - ORIENTE IV,0,0,56,9,65
ITACIBÁ - ES,ITACIBA  - ES,060278 - TUCUM I,1,1,53,8,61
ITACIBÁ - ES,ITACIBA  - ES,060444 - TUCUM II,1,0,56,16,72
ITACIBÁ - ES,SANTANA - ES,060727 - CONJUNTO,0,2,73,27,100
ITACIBÁ - ES,SANTANA - ES,060221 - GRAUNA I,1,0,75,11,86
ITACIBÁ - ES,SANTANA - ES,060802 - GRAUNA II,6,1,60,19,79
